date,count
8/6/2018,1261
8/7/2018,1580
8/8/2018,1984
9/8/2018,2358
10/8/2018,2726
11/8/2018,2109
12/8/2018,2094
13/08/2018,2097
14/08/2018,2640
15/08/2018,2700
16/08/2018,3804
17/08/2018,4627
18/08/2018,3812
19/08/2018,2491
20/08/2018,2624
21/08/2018,2547
22/08/2018,2599
23/08/2018,3772
24/08/2018,4492
25/08/2018,4807
26/08/2018,4587
27/08/2018,4913
28/08/2018,4572
29/08/2018,6226
30/08/2018,7616
31/08/2018,10336
1/9/2018,7703
2/9/2018,6843
3/9/2018,5882
4/9/2018,6335
5/9/2018,6833
6/9/2018,7005
7/9/2018,9721
8/9/2018,8453
9/9/2018,7859
10/9/2018,8455
11/9/2018,7692
12/9/2018,8219
13/09/2018,8517
14/09/2018,11942
15/09/2018,8991
16/09/2018,8431
17/09/2018,9809
18/09/2018,11389
19/09/2018,13163
20/09/2018,13490
21/09/2018,18475
22/09/2018,13633
23/09/2018,12478
24/09/2018,15479
25/09/2018,18320
26/09/2018,19546
27/09/2018,22368
28/09/2018,30366
29/09/2018,18337
30/09/2018,9094
1/10/2018,17992
2/10/2018,16175
3/10/2018,18000
4/10/2018,16743
5/10/2018,21232
6/10/2018,16091
7/10/2018,14786
8/10/2018,16972
9/10/2018,18662
10/10/2018,20011
11/10/2018,18214
12/10/2018,24293
13/10/2018,17238
14/10/2018,16083
15/10/2018,20747
16/10/2018,21369
17/10/2018,22315
18/10/2018,23822
19/10/2018,29870
20/10/2018,24120
21/10/2018,22490
22/10/2018,24306
23/10/2018,22053
24/10/2018,20869
25/10/2018,18663
26/10/2018,27566
27/10/2018,21737
28/10/2018,20179
29/10/2018,23659
30/10/2018,27744
31/10/2018,34263
1/11/2018,30357
2/11/2018,35465
3/11/2018,27453
4/11/2018,22812
5/11/2018,32802
6/11/2018,32145
7/11/2018,28277
8/11/2018,29951
9/11/2018,37361
10/11/2018,28248
11/11/2018,24881
12/11/2018,29253
13/11/2018,29995
14/11/2018,31126
15/11/2018,30282
16/11/2018,38272
17/11/2018,28009
18/11/2018,24795
19/11/2018,60829
20/11/2018,42173
21/11/2018,36335
22/11/2018,30012
23/11/2018,36608
24/11/2018,30602
25/11/2018,27351
26/11/2018,36665
27/11/2018,39192
28/11/2018,42231
29/11/2018,43817
30/11/2018,62881
1/12/2018,40728
2/12/2018,33539
3/12/2018,39739
4/12/2018,38653
5/12/2018,42454
6/12/2018,42143
7/12/2018,52231
8/12/2018,38011
9/12/2018,34207
10/12/2018,42525
11/12/2018,44661
12/12/2018,47572
13/12/2018,49426
14/12/2018,57360
15/12/2018,102394
16/12/2018,87457
17/12/2018,58945
18/12/2018,60738
19/12/2018,60940
20/12/2018,61834
21/12/2018,71538
22/12/2018,55607
23/12/2018,51188
24/12/2018,61883
25/12/2018,51606
26/12/2018,241103
27/12/2018,278873
28/12/2018,101532
29/12/2018,88643
30/12/2018,59282
31/12/2018,59065
1/1/2019,54982
2/1/2019,66154
3/1/2019,64137
4/1/2019,61523
5/1/2019,51755
6/1/2019,51301
7/1/2019,60570
8/1/2019,62959
9/1/2019,67321
10/1/2019,70136
11/1/2019,88506
12/1/2019,65211
13/01/2019,64605
14/01/2019,77286
15/01/2019,111657
16/01/2019,104414
17/01/2019,96963
18/01/2019,111511
19/01/2019,90098
20/01/2019,79989
21/01/2019,93315
22/01/2019,100366
23/01/2019,104933
24/01/2019,104551
25/01/2019,143631
26/01/2019,100375
27/01/2019,89903
28/01/2019,105463
29/01/2019,105595
30/01/2019,118987
31/01/2019,135863
1/2/2019,149999
2/2/2019,114558
3/2/2019,99780
4/2/2019,115684
5/2/2019,117438
6/2/2019,119323
7/2/2019,114167
8/2/2019,137188
9/2/2019,102020
10/2/2019,97409
11/2/2019,118920
12/2/2019,106340
13/02/2019,125406
14/02/2019,134461
15/02/2019,128082
16/02/2019,109111
17/02/2019,101290
18/02/2019,126715
19/02/2019,125233
20/02/2019,127836
21/02/2019,125260
22/02/2019,137994
23/02/2019,110978
24/02/2019,108464
25/02/2019,128439
26/02/2019,127473
27/02/2019,152799
28/02/2019,199413
1/3/2019,172142
2/3/2019,126838
3/3/2019,120996
4/3/2019,143506
5/3/2019,140317
6/3/2019,138596
7/3/2019,138409
8/3/2019,151676
9/3/2019,123248
10/3/2019,119928
11/3/2019,136936
12/3/2019,136967
13/03/2019,142730
14/03/2019,141321
15/03/2019,154475
16/03/2019,129509
17/03/2019,123814
18/03/2019,139786
19/03/2019,141236
20/03/2019,126926
21/03/2019,138603
22/03/2019,151337
23/03/2019,126353
24/03/2019,122602
25/03/2019,144885
26/03/2019,146419
27/03/2019,131717
28/03/2019,195216
29/03/2019,265306
30/03/2019,228755
31/03/2019,316233
1/4/2019,434447
2/4/2019,167238
3/4/2019,169837
4/4/2019,184043
5/4/2019,192739
6/4/2019,151079
7/4/2019,140182
8/4/2019,181405
9/4/2019,189001
10/4/2019,187401
11/4/2019,222704
12/4/2019,199744
13/04/2019,131608
14/04/2019,122410
15/04/2019,112554
16/04/2019,116536
17/04/2019,128772
18/04/2019,170622
19/04/2019,176837
20/04/2019,141486
21/04/2019,135694
22/04/2019,172808
23/04/2019,180027
24/04/2019,184625
25/04/2019,182943
26/04/2019,196144
27/04/2019,165155
28/04/2019,185861
29/04/2019,203181
30/04/2019,250218
1/5/2019,170170
2/5/2019,204863
3/5/2019,200868
4/5/2019,155941
5/5/2019,152091
6/5/2019,188032
7/5/2019,191310
8/5/2019,189560
9/5/2019,194747
10/5/2019,214681
11/5/2019,181302
12/5/2019,173706
13/05/2019,212202
14/05/2019,224400
15/05/2019,260927
16/05/2019,247932
17/05/2019,251200
18/05/2019,185874
19/05/2019,191969
20/05/2019,227165
21/05/2019,236546
22/05/2019,253646
23/05/2019,234419
24/05/2019,196630
25/05/2019,163005
26/05/2019,151598
27/05/2019,187541
28/05/2019,249390
29/05/2019,192216
30/05/2019,217584
31/05/2019,283104
1/6/2019,202576
2/6/2019,179331
3/6/2019,215380
4/6/2019,209912
5/6/2019,210597
6/6/2019,206414
7/6/2019,221192
8/6/2019,180167
9/6/2019,165313
10/6/2019,203713
11/6/2019,200967
12/6/2019,203390
13/06/2019,203828
14/06/2019,217187
15/06/2019,190385
16/06/2019,170182
17/06/2019,203784
18/06/2019,206577
19/06/2019,207287
20/06/2019,209333
21/06/2019,217038
22/06/2019,168912
23/06/2019,161664
24/06/2019,201033
25/06/2019,174027
26/06/2019,208282
27/06/2019,238373
28/06/2019,322309
29/06/2019,230756
30/06/2019,222465
1/7/2019,220357
2/7/2019,208848
3/7/2019,201269
4/7/2019,186902
5/7/2019,203793
6/7/2019,166323
7/7/2019,157671
8/7/2019,204995
9/7/2019,207381
10/7/2019,212292
11/7/2019,214831
12/7/2019,225415
13/07/2019,180765
14/07/2019,172239
15/07/2019,261542
16/07/2019,171466
17/07/2019,232321
18/07/2019,226538
19/07/2019,185239
20/07/2019,120657
21/07/2019,170910
22/07/2019,220532
23/07/2019,226592
24/07/2019,223297
25/07/2019,227279
26/07/2019,235465
27/07/2019,193180
28/07/2019,185848
29/07/2019,235418
30/07/2019,272167
31/07/2019,345643
1/8/2019,287220
2/8/2019,272872
3/8/2019,210182
4/8/2019,194653
5/8/2019,244993
6/8/2019,241244
7/8/2019,236693
8/8/2019,232807
9/8/2019,248294
10/8/2019,204961
11/8/2019,194840
12/8/2019,192974
13/08/2019,230591
14/08/2019,234192
15/08/2019,228179
16/08/2019,244504
17/08/2019,206096
18/08/2019,190824
19/08/2019,235006
20/08/2019,238866
21/08/2019,234265
22/08/2019,232111
23/08/2019,249361
24/08/2019,210927
25/08/2019,198971
26/08/2019,248113
27/08/2019,240419
28/08/2019,241249
29/08/2019,273618
30/08/2019,331705
31/08/2019,274468
1/9/2019,225178
2/9/2019,277518
3/9/2019,268530
4/9/2019,255821
5/9/2019,260154
6/9/2019,266199
7/9/2019,227138
8/9/2019,213156
9/9/2019,259470
10/9/2019,263388
11/9/2019,257840
12/9/2019,257277
13/09/2019,260266
14/09/2019,230186
15/09/2019,227739
16/09/2019,268253
17/09/2019,272255
18/09/2019,272257
19/09/2019,226367
20/09/2019,310731
21/09/2019,237082
22/09/2019,225881
23/09/2019,267232
24/09/2019,268879
25/09/2019,407237
26/09/2019,381058
27/09/2019,324684
28/09/2019,259995
29/09/2019,253522
30/09/2019,395211
1/10/2019,280042
2/10/2019,326515
3/10/2019,310155
4/10/2019,326950
5/10/2019,254855
6/10/2019,236124
7/10/2019,293143
8/10/2019,286177
9/10/2019,298309
10/10/2019,381844
11/10/2019,271051
12/10/2019,233988
13/10/2019,220927
14/10/2019,216233
15/10/2019,230758
16/10/2019,273978
17/10/2019,286700
18/10/2019,295003
19/10/2019,266782
20/10/2019,254535
21/10/2019,291395
22/10/2019,293647
23/10/2019,295261
24/10/2019,307842
25/10/2019,306614
26/10/2019,274241
27/10/2019,243569
28/10/2019,254178
29/10/2019,290287
30/10/2019,347248
31/10/2019,416495
1/11/2019,356076
2/11/2019,264352
3/11/2019,238333
4/11/2019,302139
5/11/2019,309770
6/11/2019,300128
7/11/2019,296993
8/11/2019,308632
9/11/2019,247174
10/11/2019,230541
11/11/2019,224424
12/11/2019,227484
13/11/2019,274721
14/11/2019,284845
15/11/2019,295329
16/11/2019,256504
17/11/2019,236560
18/11/2019,300744
19/11/2019,278121
20/11/2019,308174
21/11/2019,255404
22/11/2019,308258
23/11/2019,258666
24/11/2019,240189
25/11/2019,311776
26/11/2019,307725
27/11/2019,309504
28/11/2019,356181
29/11/2019,404337
30/11/2019,363657
1/12/2019,299547
2/12/2019,379508
3/12/2019,356922
4/12/2019,347094
5/12/2019,353011
6/12/2019,351818
7/12/2019,315432
8/12/2019,288984
9/12/2019,338202
10/12/2019,341977
11/12/2019,335524
12/12/2019,352182
13/12/2019,353731
14/12/2019,343275
15/12/2019,314845
16/12/2019,341541
17/12/2019,346807
18/12/2019,343574
19/12/2019,348113
20/12/2019,366353
21/12/2019,327577
22/12/2019,295596
23/12/2019,340627
24/12/2019,352407
25/12/2019,292042
26/12/2019,296066
27/12/2019,379592
28/12/2019,343390
29/12/2019,315074
30/12/2019,443819
31/12/2019,359885
1/1/2020,282512
2/1/2020,356293
3/1/2020,355014
